80,93;91,89;81,77
82,08;91,90;81,84
81,61;91,92;81,81
82,51;NaN;82,36
80,83;91,91;81,99
80,93;91,89;81,77
82,08;91,90;81,84
81,61;91,92;81,81
79,72;90,00;87,94
79,97;90,03;86,37
80,92;89,98;85,25
80,37;89,98;84,27
79,94;89,96;83,39
80,63;89,86;82,76
80,54;89,67;82,16
80,99;89,50;81,79
81,58;89,45;81,71
80,72;89,55;81,59
82,46;89,56;81,77
80,31;89,57;81,49
79,77;89,49;81,08
79,07;89,35;80,56
78,51;89,19;80,03
79,54;88,88;79,69
80,29;88,45;79,46
79,94;87,89;79,11
78,47;87,15;78,39
79,46;86,45;78,04
77,19;85,78;77,34
75,88;85,13;76,52
74,36;84,52;75,60
72,31;83,92;74,46
72,51;83,42;73,68
74,02;83,01;73,42
73,84;82,61;73,18
73,10;82,14;72,79
73,08;81,48;72,32
74,54;80,72;72,16
73,08;79,92;71,71
70,83;79,21;70,96
71,52;78,60;70,59
69,24;77,94;69,79
69,20;77,21;69,08
69,98;76,38;68,60
66,11;75,42;67,34
65,15;74,71;66,33
65,75;73,95;65,61
63,96;73,18;64,66
64,95;72,21;63,94
62,79;71,04;62,78
57,77;70,13;61,05
59,77;69,45;60,25
59,93;68,86;59,71
57,61;68,19;58,75
57,40;67,26;57,74
58,92;66,33;57,23
57,25;65,53;56,60
55,88;64,83;55,89
55,02;64,14;55,16
53,20;63,25;54,06
52,20;62,37;52,98
46,87;61,61;51,15
47,74;60,91;49,91
50,91;60,35;49,66
51,01;59,65;49,37
49,45;58,81;48,72
49,67;57,81;48,10
44,02;56,87;46,54
41,32;56,12;44,90
42,37;55,54;43,92
42,66;55,07;43,30
44,53;54,64;43,20
43,62;54,30;43,01
46,07;53,99;43,37
47,30;53,65;43,89
43,72;53,25;43,53
42,64;52,75;42,95
40,16;52,24;41,98
40,29;51,79;41,29
42,63;51,43;41,27
45,35;50,94;41,69
41,80;50,36;41,25
38,64;49,68;40,19
35,97;49,01;38,81
35,62;48,39;37,67
35,24;47,94;36,83
35,39;47,59;36,26
37,79;47,26;36,30
37,46;46,87;36,22
35,29;46,60;35,82
36,08;46,32;35,65
37,01;46,06;35,71
34,54;45,76;35,24
34,07;45,39;34,71
34,93;44,95;34,40
35,53;44,50;34,27
35,83;43,97;34,16
32,18;43,43;33,32
31,45;42,91;32,53
32,79;42,38;32,16
32,24;41,87;31,77
34,96;41,26;31,92
30,77;40,58;31,15
28,70;39,91;30,12
27,19;39,39;29,12
28,51;38,82;28,54
24,88;38,22;27,33
28,13;37,68;27,06
26,34;37,20;26,53
23,75;36,68;25,56
24,94;36,28;25,12
25,29;35,77;24,75
21,39;35,34;23,73
24,05;35,00;23,52
28,44;34,65;24,22
22,13;34,13;23,39
21,84;33,67;22,71
22,35;33,21;22,27
20,90;32,78;21,65
25,98;32,37;22,19
20,17;31,94;21,44
21,25;31,38;20,96
20,30;30,80;20,36
17,94;30,18;19,38
19,51;29,58;18,93
19,50;28,99;18,57
16,77;28,28;17,64
16,11;27,75;16,91
17,79;27,10;16,56
15,83;26,45;15,90
17,01;25,88;15,67
15,70;25,20;15,12
12,23;24,54;14,02
12,12;23,86;13,10
10,85;23,14;12,07
10,61;22,57;11,32
10,54;21,95;10,67
12,62;21,37;10,59
9,99;20,66;9,91
7,61;20,02;8,93
6,78;19,40;8,01
5,15;18,73;6,90
6,07;18,17;6,29
7,91;17,58;6,14
5,83;16,92;5,55
5,66;16,23;5,02
3,37;15,65;4,22
5,20;15,02;3,92
0,62;14,51;2,85
3,44;13,99;2,55
2,92;13,49;2,23
1,64;12,88;1,62
3,58;12,34;1,58
4,72;11,78;1,76
-1,94;11,10;0,48
-4,69;10,40;-1,12
-4,90;9,83;-2,33
-9,16;9,39;-4,05
-0,98;9,18;-3,60
2,34;8,89;-2,65
-1,15;8,52;-2,64
0,70;8,05;-2,35
-2,88;7,46;-2,93
-4,96;6,89;-3,79
-6,35;6,28;-4,79
-6,06;5,72;-5,50
-7,68;5,20;-6,35
-6,46;4,60;-6,85
-3,80;3,99;-6,72
-5,08;3,30;-6,95
-6,69;2,64;-7,42
-6,30;1,94;-7,76
-10,72;1,10;-9,02
-13,85;0,38;-10,56
-12,73;-0,28;-11,53
-13,71;-0,88;-12,45
-14,70;-1,43;-13,34
-14,02;-2,01;-13,93
-14,63;-2,62;-14,56
-17,57;-3,24;-15,66
-18,14;-3,70;-16,52
-13,40;-4,17;-16,27
-13,90;-4,78;-16,29
-14,59;-5,36;-16,41
-18,94;-6,07;-17,48
-21,90;-6,70;-18,87
-22,09;-7,35;-20,04
-18,78;-7,98;-20,29
-16,54;-8,59;-20,02
-18,41;-9,41;-20,36
-22,52;-10,15;-21,39
-22,61;-10,91;-22,23
-22,14;-11,76;-22,90
-25,34;-12,49;-23,97
-22,46;-13,34;-24,34
-22,70;-14,13;-24,65
-25,89;-15,08;-25,66
-27,67;-16,22;-26,98
-33,92;-17,09;-29,06
-29,96;-17,91;-29,89
-23,74;-18,70;-29,30
-31,33;-19,61;-30,43
-29,86;-20,71;-31,19
-32,61;-21,73;-32,29
-38,83;-22,88;-34,53
-40,74;-23,68;-36,40
-36,59;-24,45;-37,06
-32,56;-25,35;-36,88
-37,73;-26,29;-37,80
-39,50;-27,26;-38,92
-44,89;-28,23;-40,89
-44,62;-28,99;-42,24
-40,83;-29,85;-42,64
-40,10;-30,81;-42,90
-40,80;-31,93;-43,38
-47,42;-33,20;-45,20
-45,91;-34,46;-46,35
-50,34;-35,61;-48,07
-49,42;-36,62;-49,15
-49,52;-37,55;-49,97
-52,69;-38,60;-51,36
-52,29;-39,62;-52,36
-55,63;-40,56;-53,77
-57,54;-41,31;-55,12
-55,04;-41,98;-55,64
-55,22;-42,50;-55,97
-54,87;-42,90;-56,07
-54,46;-43,36;-56,12
-55,10;-43,80;-56,26
-52,31;-44,24;-55,83
-54,03;-44,59;-55,74
-55,03;-44,99;-55,92
-54,19;-45,50;-55,98
-57,77;-46,02;-56,76
-60,68;-46,60;-58,00
-58,51;-47,14;-58,54
-60,50;-47,60;-59,30
-62,15;-48,04;-60,22
-61,69;-48,56;-60,93
-60,17;-49,11;-61,22
-56,63;-49,49;-60,61
-63,47;-50,07;-61,64
-63,48;-50,68;-62,50
-67,29;-51,10;-63,80
-64,97;-51,67;-64,48
-65,44;-52,19;-65,10
-65,23;-52,78;-65,59
-62,97;-53,36;-65,53
-68,19;-54,03;-66,60
-65,79;-54,72;-66,99
-64,27;-55,29;-66,90
-71,66;-55,73;-68,20
-67,06;-56,17;-68,33
-64,92;-56,65;-68,03
-72,87;-57,15;-69,40
-65,14;-57,56;-68,87
-67,72;-58,10;-69,08
-73,18;-58,68;-70,36
-69,15;-59,27;-70,59
-72,83;-59,90;-71,54
-67,51;-60,61;-71,31
-67,20;-61,45;-71,16
-72,54;-62,66;-72,40
-71,57;-63,79;-73,14
-77,85;-64,96;-75,01
-80,05;-65,70;-76,61
-79,19;-66,55;-77,81
-75,70;-67,42;-78,08
-74,49;-68,17;-77,97
-86,46;-68,86;-80,22
-76,66;-69,69;-80,17
-78,84;-70,29;-80,38
-84,91;-70,87;-81,75
-80,96;-71,38;-82,00
-87,30;-71,78;-83,39
-83,00;-72,08;-83,55
-83,38;-72,41;-83,78
-81,27;-72,77;-83,57
-80,27;-73,12;-83,18
-85,31;-73,57;-83,97
-83,70;-73,83;-84,12
-87,77;-74,15;-85,10
-79,88;-74,54;-84,38
-81,82;-74,80;-84,07
-85,72;-75,06;-84,61
-83,80;-75,46;-84,77
-81,05;-75,96;-84,43
-85,68;-76,39;-85,02
-80,31;-76,85;-84,45
-83,41;-77,28;-84,58
-84,01;-77,61;-84,73
-81,89;-77,90;-84,40
-82,02;-78,13;-84,10
-82,13;-78,23;-83,79
-85,47;-78,27;-84,15
-84,01;-78,37;-84,21
-84,00;-78,36;-84,16
-84,43;-78,40;-84,24
-85,04;-78,50;-84,49
-83,90;-78,36;-84,26
-82,33;-78,36;-83,86
-84,00;-78,38;-83,91
-84,42;-78,29;-83,94
-85,64;-78,18;-84,19
-82,55;-78,12;-83,82
-84,28;-77,90;-83,73
-82,25;-77,62;-83,21
-81,53;-77,38;-82,68
-85,62;-77,17;-83,11
-82,85;-76,97;-82,89
-84,14;-76,55;-82,81
-84,39;-75,88;-82,58
-84,19;-75,14;-82,31
-84,88;-74,43;-82,26
-81,73;-73,60;-81,49
-80,34;-72,61;-80,47
-81,58;-71,42;-79,74
-81,80;-70,42;-79,35
-81,09;-69,58;-79,03
-77,44;-68,88;-78,15
-79,08;-67,97;-77,60
-78,09;-67,07;-76,98
-83,91;-66,06;-77,56
-76,35;-65,17;-76,61
-79,38;-64,31;-76,48
-80,31;-63,23;-76,38
-75,40;-62,00;-75,19
-76,38;-60,74;-74,43
-71,72;-59,70;-73,06
-70,87;-58,65;-71,78
-69,51;-57,64;-70,51
-69,20;-56,64;-69,46
-66,30;-55,54;-67,94
-67,48;-54,46;-66,99
-62,73;-53,28;-65,20
-63,00;-52,07;-63,78
-67,00;-51,07;-63,63
-67,80;-49,86;-63,49
-70,17;-48,47;-63,72
-62,74;-47,12;-62,44
-54,63;-45,89;-59,90
-57,05;-44,85;-58,49
-54,00;-43,91;-56,84
-55,28;-43,09;-55,87
-56,04;-42,39;-55,35
-54,40;-41,87;-54,74
-57,64;-41,41;-54,95
-54,98;-40,92;-54,57
-54,14;-40,37;-54,04
-54,33;-39,64;-53,52
-52,66;-38,85;-52,71
-50,78;-38,10;-51,72
-52,92;-37,29;-51,31
-54,00;-36,46;-51,19
-52,24;-35,32;-50,48
-49,63;-34,00;-49,26
-54,27;-32,59;-49,14
-45,05;-30,94;-46,99
-42,20;-29,62;-44,98
-42,76;-28,45;-43,60
-44,71;-27,25;-42,86
-45,88;-26,10;-42,54
-38,37;-24,83;-40,70
-27,44;-23,96;-37,35
-32,51;-23,56;-36,05
-38,38;-23,23;-36,26
-37,86;-22,80;-36,23
-42,02;-22,02;-36,77
-39,07;-21,06;-36,46
-29,33;-20,34;-34,46
-30,91;-19,82;-33,33
-37,23;-19,26;-33,66
-37,97;-18,31;-33,77
-37,24;-17,08;-33,47
-29,45;-15,82;-31,66
-25,78;-14,66;-29,56
-26,53;-13,86;-28,31
-30,99;-13,00;-28,16
-30,15;-11,87;-27,65
-27,47;-10,65;-26,64
-22,83;-9,45;-24,92
-18,18;-8,46;-22,78
-18,54;-7,66;-21,29
-20,09;-6,87;-20,42
-23,94;-6,05;-20,47
-25,18;-5,00;-20,58
-19,56;-3,83;-19,43
-17,24;-2,68;-18,07
-15,41;-1,61;-16,68
-12,96;-0,64;-15,17
-11,06;0,29;-13,60
-15,21;1,16;-13,22
-13,19;2,13;-12,45
-12,22;3,09;-11,63
-11,97;4,00;-10,97
-10,08;4,97;-10,01
-8,95;5,82;-9,12
-6,94;6,72;-7,96
-9,02;7,56;-7,50
-7,39;8,39;-6,82
-4,58;9,20;-5,72
-7,21;9,99;-5,39
-5,32;10,89;-4,65
-2,87;11,85;-3,53
-0,55;12,67;-2,28
0,25;13,50;-1,11
0,71;14,28;-0,12
1,56;15,16;0,92
-0,66;15,97;1,25
1,17;16,89;1,97
1,29;17,93;2,67
3,71;18,92;3,67
4,91;19,90;4,70
3,27;20,93;5,24
4,74;22,10;6,08
8,99;23,27;7,60
8,60;24,31;8,63
9,22;25,47;9,67
10,52;26,56;10,71
11,90;27,65;11,82
10,56;29,04;12,68
16,96;30,22;14,49
17,55;31,47;16,10
18,57;32,59;17,48
17,10;33,78;18,36
17,17;35,24;19,29
17,35;36,79;20,14
22,07;38,51;21,91
29,53;40,20;24,78
30,18;41,44;26,85
26,70;42,82;27,92
23,44;44,21;28,14
27,40;45,86;29,31
32,34;47,58;31,29
37,76;48,84;33,60
35,48;50,05;34,93
35,24;51,13;35,87
34,79;52,30;36,58
38,41;53,49;37,90
41,22;54,48;39,36
41,85;55,64;40,78
39,49;56,73;41,39
42,67;57,80;42,51
42,49;58,75;43,27
41,18;59,59;43,52
47,14;60,55;45,02
45,08;61,46;45,76
45,12;62,46;46,42
49,14;63,82;48,06
55,03;64,57;50,05
42,26;65,65;49,36
54,05;66,58;51,04
53,74;67,42;52,25
50,88;68,43;52,78
54,36;69,40;53,87
53,90;70,48;54,75
57,10;71,40;55,95
54,08;72,38;56,36
57,85;73,53;57,58
58,08;74,56;58,51
61,13;75,72;59,96
60,38;76,75;60,87
58,05;77,77;61,12
61,04;79,10;62,17
62,11;80,35;63,16
64,79;81,77;64,62
66,42;83,04;65,99
68,30;84,19;67,38
70,12;85,57;69,03
71,15;86,79;70,43
72,44;87,86;71,69
72,21;88,81;72,55
73,74;89,66;73,47
76,05;90,54;74,69
75,94;91,17;75,44
74,69;91,68;75,70
74,72;92,22;75,94
75,28;92,70;76,19
77,67;93,01;76,74
75,10;93,32;76,65
74,41;93,77;76,57
73,25;94,19;76,24
77,32;94,58;76,77
74,54;94,96;76,62
76,53;95,36;76,92
77,92;95,85;77,51
77,79;96,30;77,93
81,01;96,72;78,88
80,20;97,23;79,55
79,40;97,73;79,92
76,91;98,21;79,71
83,28;98,67;80,79
83,44;99,20;81,74
78,13;99,68;81,40
80,00;100,09;81,45
82,08;100,49;81,90
81,10;100,91;82,07
84,27;101,49;82,97
81,89;102,04;83,20
82,61;102,42;83,39
79,75;102,75;82,92
80,11;103,08;82,62
78,67;103,35;82,05
83,05;103,81;82,62
84,91;104,29;83,45
81,94;104,79;83,55
87,13;105,36;84,73
83,32;105,84;84,83
85,97;106,27;85,40
81,95;106,75;85,10
83,06;107,27;85,10
82,35;107,45;84,70
82,61;107,78;84,55
85,52;108,34;85,18
82,67;108,69;84,96
84,04;109,07;85,08
86,62;109,39;85,64
83,72;109,81;85,60
84,08;110,08;85,51
82,19;110,18;84,93
82,49;110,29;84,53
82,94;110,35;84,26
82,84;110,41;84,02
83,42;110,33;83,84
83,27;110,23;83,64
82,28;109,94;83,14
81,01;109,77;82,57
81,77;109,50;82,20
83,02;109,28;82,19
81,32;108,94;81,74
82,05;108,35;81,33
87,58;107,75;82,10
82,17;107,31;81,76
84,34;106,84;81,90
87,71;106,23;82,57
79,32;105,62;81,44
87,64;104,98;82,17
87,24;104,51;82,80
80,73;103,90;81,91
82,77;103,28;81,58
88,81;102,62;82,50
84,04;102,21;82,48
81,43;101,73;81,89
86,62;101,16;82,37
83,64;100,73;82,29
81,93;100,26;81,84
79,70;99,74;80,99
81,77;99,20;80,72
80,03;98,46;79,99
80,18;97,75;79,46
79,76;97,17;79,05
75,76;96,59;77,93
77,92;95,86;77,34
77,65;94,84;76,59
80,39;93,75;76,48
74,77;92,92;75,47
72,27;92,25;74,30
75,26;91,53;73,91
72,01;90,67;72,85
67,76;90,07;71,35
70,04;89,58;70,70
71,92;89,12;70,57
72,00;88,50;70,36
71,22;87,86;70,02
73,10;87,40;70,27
70,54;86,92;69,94
69,90;86,34;69,47
69,35;85,51;68,78
67,80;84,61;67,86
62,63;83,91;66,25
67,69;83,24;66,01
67,14;82,50;65,64
66,29;81,37;64,87
66,54;79,72;63,88
70,70;77,98;63,86
54,52;76,55;60,85
38,09;76,16;55,98
54,21;75,94;55,45
57,61;75,31;55,38
55,78;74,42;54,75
60,60;73,16;54,91
59,49;72,11;54,98
52,07;71,39;53,82
50,09;70,90;52,69
49,11;70,52;51,66
47,23;70,07;50,42
48,54;69,76;49,79
52,84;69,64;50,31
53,94;69,74;51,11
56,93;69,78;52,31
55,32;69,51;52,70
50,65;69,13;51,99
53,24;68,75;51,93
50,07;68,31;51,20
49,13;67,93;50,49
51,86;67,52;50,43
50,08;67,00;49,95
51,17;66,31;49,64
52,26;65,39;49,43
49,23;64,48;48,67
47,29;63,43;47,55
46,37;62,41;46,50
45,38;61,33;45,40
42,87;60,16;43,97
40,37;59,17;42,45
42,47;58,16;41,65
43,19;56,95;40,99
41,14;55,75;40,06
39,52;54,44;38,90
37,38;53,38;37,75
29,68;52,41;35,36
28,19;51,79;33,43
29,99;51,44;32,46
30,05;51,21;31,79
32,85;50,93;31,78
32,91;50,33;31,53
31,87;49,60;31,01
32,59;48,89;30,76
33,09;48,01;30,52
33,62;47,11;30,42
32,97;45,92;29,98
32,23;44,40;29,22
31,59;42,80;28,41
26,25;40,99;26,53
24,97;39,45;24,98
18,66;37,94;22,51
15,62;36,59;20,06
13,04;35,48;17,76
10,72;34,47;15,55
14,89;33,71;14,81
18,87;32,80;14,89
17,51;31,57;14,43
12,78;30,48;13,23
8,94;29,33;11,45
8,18;28,31;9,98
5,70;27,52;8,49
9,94;26,68;8,11
14,33;25,83;8,67
11,65;24,62;8,30
5,40;23,54;6,85
1,25;22,49;4,90
3,08;21,49;3,73
3,32;20,57;2,91
-1,56;19,56;1,22
0,60;18,66;0,37
-1,18;17,89;-0,56
-1,32;17,08;-1,36
-0,25;16,29;-1,76
0,16;15,25;-2,21
-0,59;14,34;-2,61
-1,71;13,32;-3,25
-2,93;12,24;-4,05
-5,70;11,14;-5,26
-6,17;9,95;-6,40
-9,33;8,81;-7,90
-6,98;7,67;-8,62
-12,26;6,48;-10,31
-17,23;5,50;-12,47
-14,60;4,54;-13,67
-15,87;3,53;-14,92
-15,78;2,54;-15,88
-15,22;1,44;-16,62
-17,11;0,50;-17,47
-19,11;-0,56;-18,65
-16,68;-1,66;-19,13
-20,43;-2,73;-20,26
-22,75;-3,91;-21,70
-21,12;-4,94;-22,40
-22,50;-6,13;-23,37
-25,57;-7,25;-24,71
-29,11;-8,50;-26,59
-24,86;-9,77;-27,26
-26,14;-10,98;-28,01
-32,86;-12,39;-30,10
-31,30;-13,66;-31,36
-35,15;-15,04;-33,22
-34,12;-16,39;-34,48
-30,75;-17,68;-34,77
-37,70;-19,03;-36,44
-40,11;-20,06;-37,99
-42,00;-21,10;-39,62
-39,33;-22,25;-40,48
-38,91;-23,27;-40,98
-40,70;-24,46;-41,89
-43,57;-25,61;-43,14
-45,13;-26,64;-44,36
-46,34;-27,67;-45,58
-46,98;-28,63;-46,63
-47,76;-29,53;-47,58
-49,43;-30,43;-48,67
-49,90;-31,28;-49,59
-50,37;-32,19;-50,48
-49,43;-33,09;-50,99
-53,26;-33,87;-52,06
-52,06;-34,59;-52,64
-53,19;-35,38;-53,38
-57,36;-36,20;-54,83
-55,68;-36,95;-55,60
-55,38;-37,68;-56,14
-55,57;-38,39;-56,60
-57,33;-39,06;-57,28
-58,50;-39,74;-58,07
-59,96;-40,32;-58,91
-57,35;-40,84;-59,02
-57,88;-41,37;-59,21
-61,21;-41,97;-60,09
-62,31;-42,53;-60,98
-63,48;-43,00;-61,85
-62,54;-43,56;-62,44
-57,83;-44,20;-62,03
-60,68;-44,90;-62,32
-64,95;-45,76;-63,54
-66,03;-46,59;-64,70
-66,54;-47,53;-65,82
-67,78;-48,47;-66,96
-65,64;-49,40;-67,44
-63,78;-50,59;-67,66
-71,96;-51,74;-69,44
-73,44;-52,71;-71,02
-70,78;-53,59;-71,68
-48,88;-54,09;-67,52
-76,42;-54,97;-70,00
-78,61;-55,66;-72,27
-66,45;-56,40;-71,70
-76,59;-57,25;-73,36
-77,04;-58,05;-74,73
-76,85;-58,79;-75,75
-79,77;-59,42;-77,06
-74,37;-60,09;-77,06
-79,17;-60,71;-77,97
-75,51;-60,95;-77,67
-80,17;-61,47;-78,59
-79,05;-61,92;-79,04
-77,65;-62,33;-79,09
-79,23;-62,77;-79,46
-76,59;-63,41;-79,40
