80,93;91,89;81,77
-81,30;-64,03;-80,28
-81,06;-64,59;-80,88
-87,65;-65,23;-82,74
-79,94;-66,06;-82,85
-80,69;-66,90;-83,09
-78,56;-67,68;-82,81
-80,02;-68,49;-82,90
-85,77;-69,28;-84,11
-78,39;-69,95;-83,50
-80,27;-69,80;-82,74
-82,71;-70,01;-82,90
-69,12;-70,34;-80,41
-80,31;-70,76;-80,72
-87,52;-70,96;-82,24
-81,00;-70,97;-82,00
-81,62;-70,90;-81,87
-81,29;-70,87;-81,73
-72,85;-70,89;-79,97
-82,17;-70,87;-80,39
-82,75;-71,00;-80,97
-83,32;-71,01;-81,45
-84,33;-71,06;-82,06
-80,23;-71,12;-81,75
-82,72;-71,09;-81,91
-83,57;-70,99;-82,16
-81,16;-70,82;-81,83
-81,62;-70,63;-81,64
-82,97;-70,44;-81,75
-79,98;-70,26;-81,25
-82,67;-70,03;-81,35
-80,52;-69,84;-81,03
-80,84;-69,66;-80,85
-82,00;-69,39;-80,87
-84,21;-69,00;-81,22
-79,23;-68,50;-80,43
-82,04;-67,79;-80,17
-82,52;-67,05;-80,06
-75,12;-66,28;-78,45
-78,40;-65,32;-77,67
-85,54;-63,99;-78,19
-79,92;-62,58;-77,40
-79,79;-61,54;-77,05
-73,19;-60,36;-75,33
-71,65;-59,08;-73,57
-80,41;-57,85;-73,96
-75,20;-56,47;-73,10
-73,82;-55,23;-72,25
-70,74;-54,21;-71,13
-72,99;-53,51;-70,94
-69,27;-52,80;-70,04
-67,09;-51,66;-68,54
-70,06;-50,42;-67,85
-67,94;-49,29;-66,97
-72,02;-48,36;-67,23
-73,41;-47,90;-68,10
-67,70;-47,15;-67,42
-63,97;-46,17;-65,95
-67,14;-44,88;-65,16
-61,48;-43,69;-63,46
-59,31;-42,87;-61,98
-63,43;-42,28;-61,80
-63,62;-41,43;-61,49
-62,54;-40,35;-60,83
-54,28;-39,51;-58,85
-54,89;-38,82;-57,51
-59,20;-38,24;-57,38
-54,03;-37,73;-56,30
-57,75;-36,98;-55,99
-60,83;-35,89;-56,09
-55,14;-34,85;-55,06
-52,29;-33,75;-53,63
-55,68;-32,85;-53,32
-55,69;-31,91;-53,04
-56,26;-30,66;-52,69
-53,89;-29,30;-51,84
-54,50;-27,57;-50,99
-48,09;-25,68;-48,90
-44,41;-23,86;-46,55
-44,46;-22,03;-44,66
-42,64;-20,36;-42,92
-40,93;-18,46;-41,01
-38,22;-16,52;-38,90
-32,32;-14,86;-36,25
-31,61;-13,22;-34,01
-30,46;-11,86;-32,22
-27,69;-10,71;-30,39
-27,59;-9,65;-28,98
-27,07;-8,86;-27,97
-24,32;-8,20;-26,71
-25,47;-7,75;-26,10
-29,13;-7,29;-26,34
-28,14;-6,71;-26,23
-27,44;-6,09;-25,98
-25,69;-5,29;-25,28
-24,26;-4,55;-24,49
-24,66;-3,81;-23,93
-24,85;-2,98;-23,45
-27,79;-2,05;-23,58
-24,71;-0,76;-22,77
-25,24;0,59;-22,18
-21,46;2,32;-20,66
-13,66;3,84;-18,04
-13,94;5,13;-16,19
-15,86;6,42;-15,09
-12,93;7,59;-13,73
-15,58;9,01;-12,96
-16,38;10,44;-12,50
-8,77;12,03;-10,48
-2,05;13,41;-7,69
-4,07;14,34;-6,22
-5,81;15,25;-5,41
-9,29;16,15;-5,46
-7,96;17,21;-5,12
-9,17;18,46;-4,93
-0,28;19,78;-2,94
4,18;20,98;-0,56
2,73;21,92;0,85
1,20;22,75;1,58
-0,88;23,80;1,93
-2,17;25,01;2,08
3,70;26,47;3,57
7,79;27,73;5,42
9,00;29,02;7,17
4,62;30,32;7,70
2,95;31,77;7,91
11,88;33,31;9,93
13,23;34,63;11,65
16,85;35,75;13,58
18,95;36,61;15,35
15,79;37,37;16,04
13,91;38,32;16,38
13,27;39,36;16,58
18,69;40,48;17,90
22,09;41,42;19,50
23,01;42,13;20,77
21,01;42,88;21,41
19,36;43,70;21,66
20,91;44,71;22,32
21,82;45,74;23,04
26,04;46,71;24,42
29,29;47,58;26,09
26,75;48,29;26,79
24,60;49,16;27,05
25,55;50,04;27,46
25,46;51,09;27,89
28,49;52,12;28,84
32,14;53,09;30,28
32,67;54,06;31,53
29,55;55,01;31,89
29,83;56,07;32,33
32,08;57,30;33,26
34,91;58,46;34,52
37,91;59,65;36,15
40,93;60,63;37,89
36,35;61,60;38,36
36,56;62,81;38,96
38,82;64,02;39,91
42,50;65,41;41,54
44,33;66,74;43,15
46,99;67,94;44,88
48,48;69,01;46,46
46,99;70,03;47,38
49,80;71,12;48,74
47,83;72,20;49,42
47,75;73,20;49,89
49,16;74,25;50,58
50,09;75,13;51,18
51,57;76,10;52,04
54,03;77,03;53,18
56,07;77,90;54,45
56,20;78,80;55,52
57,21;79,66;56,55
56,20;80,49;57,15
56,31;81,46;57,75
55,00;82,44;57,99
58,43;83,63;59,03
60,35;84,76;60,20
61,23;85,91;61,32
61,96;86,97;62,30
59,53;88,04;62,60
61,63;89,25;63,38
64,69;90,24;64,43
68,34;91,25;66,02
66,05;92,25;66,83
74,86;92,79;68,87
63,48;93,58;68,42
75,56;94,22;70,36
72,20;94,67;71,09
72,88;95,20;71,87
75,71;95,63;72,98
71,09;96,03;72,93
74,44;96,47;73,58
67,89;96,83;72,73
72,33;97,22;72,96
70,22;97,55;72,67
70,34;97,94;72,52
74,02;98,32;73,13
73,02;98,55;73,29
77,88;98,76;74,37
71,08;98,98;73,89
75,99;99,28;74,55
72,28;99,60;74,35
69,82;99,93;73,71
74,04;100,32;74,09
74,10;100,80;74,47
75,75;101,07;74,94
80,25;101,48;76,34
76,91;101,89;76,78
70,83;102,39;75,99
74,33;102,90;76,07
77,02;103,30;76,57
76,82;103,78;77,01
75,01;104,16;76,91
82,81;104,60;78,44
73,77;105,08;77,89
77,09;105,60;78,15
77,29;106,18;78,44
78,76;106,72;78,94
81,82;107,20;79,90
80,61;107,59;80,35
81,56;107,79;80,76
81,41;108,02;81,07
75,02;108,25;80,05
79,45;108,51;80,14
79,75;108,84;80,32
79,27;109,15;80,36
80,78;109,50;80,72
78,95;109,74;80,56
81,97;109,90;80,97
80,32;110,07;80,97
83,02;110,25;81,53
79,03;110,40;81,15
81,71;110,45;81,30
80,51;110,55;81,23
81,68;110,57;81,33
83,44;110,64;81,81
83,31;110,71;82,16
82,66;110,72;82,27
79,21;110,79;81,71
81,49;110,81;81,69
80,12;110,75;81,32
85,58;110,59;82,05
83,08;110,53;82,21
82,44;110,49;82,22
83,15;110,31;82,26
82,27;110,04;82,05
80,69;109,90;81,67
79,86;109,77;81,19
81,65;109,40;80,99
81,52;109,05;80,82
81,91;108,71;80,76
83,08;108,57;81,12
78,94;108,32;80,48
81,25;107,91;80,30
80,57;107,49;80,02
81,91;106,87;79,90
77,16;106,16;78,79
79,51;105,41;78,33
77,26;104,68;77,54
80,64;103,91;77,54
80,15;103,10;77,42
73,61;102,03;75,80
76,46;100,80;74,94
77,84;99,20;74,24
75,55;98,15;73,66
70,67;97,40;72,46
75,44;96,21;72,11
74,18;94,66;71,28
76,66;92,99;71,02
74,25;91,66;70,60
66,10;90,58;68,84
67,10;89,16;67,36
64,72;87,40;65,42
64,51;85,57;63,78
61,39;84,11;62,13
60,22;83,01;60,87
56,38;82,13;59,26
54,35;81,20;57,54
53,17;80,10;55,78
55,59;78,79;54,70
54,33;77,37;53,49
53,16;76,03;52,35
50,05;74,98;51,05
46,80;74,02;49,43
52,08;72,90;49,07
52,10;71,39;48,46
48,67;69,72;47,17
48,58;68,08;46,14
44,18;66,61;44,57
38,83;65,28;42,36
45,20;63,70;41,66
45,33;61,74;40,83
35,93;59,66;38,18
34,53;57,85;36,01
29,19;56,39;33,47
27,14;55,20;31,26
27,67;54,11;29,67
27,09;52,95;28,23
29,20;51,68;27,41
25,84;50,59;26,21
23,63;49,60;24,91
22,34;48,81;23,76
25,59;47,99;23,47
28,59;46,85;23,58
25,24;45,55;22,87
18,83;44,27;21,04
14,30;43,30;18,92
18,48;42,41;18,12
20,95;41,29;17,79
22,17;39,96;17,60
16,91;38,39;16,21
11,71;36,89;14,11
6,56;35,67;11,62
8,88;34,67;10,28
13,87;33,68;10,20
6,75;32,56;8,62
6,23;31,46;7,26
7,55;30,37;6,44
3,21;29,36;4,99
4,29;28,49;4,15
6,61;27,50;3,85
2,09;26,35;2,58
-0,74;25,39;1,15
1,03;24,41;0,34
1,50;23,42;-0,22
-0,86;22,29;-1,25
-6,10;21,18;-3,11
-4,79;20,13;-4,28
-4,99;19,12;-5,23
-7,81;18,14;-6,54
-3,97;17,20;-6,77
-4,45;16,24;-7,07
-8,83;15,26;-8,22
-12,26;14,24;-9,83
-13,04;13,23;-11,29
-12,94;12,44;-12,25
-11,12;11,58;-12,71
-9,49;10,64;-12,82
-10,62;9,61;-13,20
-15,42;8,51;-14,53
-22,38;7,60;-16,82
-23,18;6,90;-18,65
-17,29;6,40;-18,78
-12,96;5,72;-18,16
-15,75;4,94;-18,31
-18,32;4,09;-18,99
-20,40;3,10;-20,06
-24,57;2,27;-21,63
-24,97;1,44;-22,96
-24,41;0,83;-23,74
-23,51;0,24;-24,17
-23,75;-0,43;-24,62
-24,16;-1,07;-25,04
-22,01;-1,77;-25,00
-25,46;-2,55;-25,71
-29,73;-3,37;-27,17
-31,85;-4,08;-28,68
-29,58;-4,80;-29,43
-27,87;-5,53;-29,70
-29,68;-6,26;-30,29
-29,83;-6,92;-30,72
-28,08;-7,63;-30,76
-31,31;-8,34;-31,44
-34,23;-9,02;-32,54
-33,71;-9,81;-33,41
-36,01;-10,56;-34,52
-34,67;-11,31;-35,15
-31,75;-12,15;-35,15
-36,11;-13,00;-36,02
-38,90;-13,83;-37,26
-37,54;-14,73;-38,04
-35,57;-15,64;-38,27
-34,24;-16,50;-38,15
-45,20;-17,42;-40,30
-44,87;-18,20;-41,84
-40,27;-19,00;-42,16
-45,60;-19,83;-43,51
-41,80;-20,63;-43,81
-40,93;-21,65;-44,05
-45,69;-22,68;-45,21
-47,41;-23,66;-46,43
-48,80;-24,81;-47,82
-46,66;-25,83;-48,41
-48,95;-26,91;-49,38
-49,30;-28,10;-50,32
-52,88;-29,19;-51,70
-55,55;-30,48;-53,50
-58,49;-31,57;-55,37
-56,44;-32,40;-56,25
-55,01;-33,26;-56,69
-57,71;-34,00;-57,48
-61,13;-34,84;-58,88
-60,54;-35,72;-59,92
-59,88;-36,53;-60,56
-63,20;-37,35;-61,75
-61,99;-38,09;-62,38
-63,04;-38,78;-63,07
-62,83;-39,47;-63,57
-63,48;-40,17;-64,11
-62,60;-40,95;-64,44
-64,23;-41,68;-64,98
-67,89;-42,42;-66,15
-70,72;-43,05;-67,57
-68,60;-43,66;-68,26
-65,22;-44,34;-68,20
-65,37;-45,15;-68,28
-73,51;-45,94;-69,96
-68,90;-46,72;-70,37
-71,45;-47,60;-71,29
-77,39;-48,40;-73,15
-72,77;-49,13;-73,66
-71,55;-49,98;-73,92
-73,20;-50,72;-74,37
-75,79;-51,40;-75,20
-76,88;-52,09;-76,08
-81,62;-52,71;-77,69
-78,67;-53,41;-78,44
-79,87;-53,96;-79,17
-73,31;-54,52;-78,44
-73,80;-55,06;-77,94
-79,91;-55,51;-78,70
-73,93;-56,21;-78,31
-82,60;-56,89;-79,71
-86,06;-57,45;-81,43
-81,26;-57,95;-81,79
-81,69;-58,42;-82,15
-84,37;-58,90;-82,98
-83,27;-59,22;-83,29
-80,35;-59,68;-83,07
-85,18;-60,12;-83,85
-86,91;-60,53;-84,79
-83,09;-60,10;-84,10
-80,87;-60,57;-83,83
-74,17;-61,06;-82,29
-84,73;-61,41;-83,06
-85,57;-61,64;-83,75
-84,22;-62,03;-84,15
-88,88;-62,07;-85,13
-82,36;-62,17;-84,66
-88,75;-62,30;-85,58
-82,57;-62,52;-85,15
-82,89;-62,66;-84,82
-86,45;-62,77;-85,23
-82,74;-62,88;-84,82
-84,23;-62,88;-84,70
-86,45;-62,95;-85,11
-80,39;-63,11;-84,29
-86,37;-63,25;-84,82
-87,44;-63,37;-85,43
-86,18;-63,42;-85,63
-87,70;-63,28;-85,93
-78,86;-63,38;-84,59
-82,13;-63,53;-84,22
-88,97;-63,58;-85,21
-84,37;-63,53;-85,00
-87,19;-63,44;-85,37
-75,87;-63,43;-83,46
-84,99;-63,43;-83,77
-88,22;-63,52;-84,73
-84,57;-63,47;-84,66
-87,56;-63,33;-85,13
-84,90;-63,12;-84,92
-80,95;-62,97;-84,00
-83,73;-62,89;-83,89
-86,33;-62,81;-84,30
-86,72;-62,62;-84,64
-86,42;-62,27;-84,72
-85,01;-61,88;-84,47
-83,11;-61,41;-83,81
-82,09;-60,90;-83,07
-79,09;-60,39;-81,86
-83,35;-59,74;-81,64
-85,37;-58,79;-81,63
-83,71;-57,65;-81,13
-83,01;-56,61;-80,67
-82,50;-55,65;-80,27
-73,70;-54,58;-78,10
-72,29;-53,22;-75,85
-75,90;-51,43;-74,43
-75,19;-49,83;-73,30
-77,58;-48,86;-73,38
-73,56;-47,82;-72,58
-67,15;-46,76;-70,65
-70,13;-45,69;-69,69
-65,77;-44,48;-67,94
-66,34;-43,47;-66,81
-68,25;-42,67;-66,46
-67,40;-41,84;-65,98
-65,65;-40,89;-65,16
-67,45;-39,72;-64,68
-63,78;-38,47;-63,50
-60,89;-37,29;-62,04
-59,63;-36,23;-60,70
-59,61;-35,14;-59,61
-58,43;-33,88;-58,37
-57,30;-32,53;-57,07
-55,33;-31,03;-55,53
-56,27;-29,65;-54,58
-55,36;-28,23;-53,59
-53,79;-26,80;-52,49
-46,31;-25,39;-50,12
-48,48;-23,94;-48,64
-49,69;-22,62;-47,79
-47,74;-21,08;-46,55
-44,73;-19,49;-44,91
-41,71;-18,20;-43,24
-36,72;-17,11;-41,07
-41,84;-16,22;-40,51
-41,82;-15,19;-39,95
-41,92;-13,83;-39,25
-43,52;-12,47;-39,02
-36,29;-10,84;-37,17
-35,64;-9,51;-35,79
-35,27;-8,35;-34,76
-31,78;-7,10;-33,17
-34,14;-5,92;-32,42
-29,53;-4,44;-30,66
-28,39;-3,00;-29,05
-26,83;-1,75;-27,61
-25,64;-0,42;-26,15
-24,98;0,73;-24,99
-24,82;2,08;-23,88
-23,72;3,38;-22,81
-22,07;4,87;-21,47
-18,52;6,39;-19,66
-12,86;7,54;-17,38
-12,54;8,62;-15,55
-15,12;9,46;-14,79
-14,38;10,33;-14,02
-16,80;11,31;-13,79
-11,26;12,31;-12,48
-12,82;13,44;-11,64
-11,18;14,43;-10,76
-8,94;15,46;-9,57
-11,09;16,57;-8,98
-10,13;17,67;-8,34
-10,91;19,12;-7,69
-7,95;20,57;-6,58
-4,77;22,24;-4,88
0,67;23,85;-2,48
1,77;25,43;-0,37
3,89;26,82;1,59
8,94;28,24;4,20
4,85;29,46;5,31
4,23;30,82;6,18
4,19;32,13;6,82
7,26;33,56;8,06
15,20;34,85;10,52
16,95;35,79;12,55
15,01;36,58;13,68
14,46;37,23;14,36
4,72;38,21;13,21
6,80;39,62;13,05
19,48;40,96;15,41
25,86;42,13;18,44
21,60;42,93;19,71
19,11;43,72;20,22
14,79;44,71;19,93
14,39;45,99;19,84
24,37;47,49;21,95
28,70;48,61;24,19
27,95;49,59;25,73
23,76;50,47;26,04
24,74;51,48;26,59
22,83;52,75;26,85
22,48;54,04;27,01
32,00;55,50;29,18
34,65;56,73;31,26
30,11;58,02;32,06
33,88;59,64;33,72
38,96;61,08;35,92
38,17;62,48;37,49
36,33;63,93;38,42
42,41;65,23;40,25
42,79;66,68;41,92
40,38;68,06;42,72
44,95;69,45;44,28
45,70;70,76;45,62
49,61;71,89;47,32
49,49;73,23;48,82
48,61;74,27;49,61
50,15;75,29;50,54
50,60;76,45;51,47
53,83;77,51;52,80
54,57;78,66;54,07
56,50;79,63;55,33
53,01;80,72;55,74
59,39;81,76;57,30
55,54;82,65;57,66
55,88;83,58;58,05
57,22;84,58;58,69
61,47;85,48;59,96
50,57;86,85;59,18
62,95;88,02;60,87
62,16;89,30;62,15
60,87;90,39;62,77
64,52;91,44;63,96
67,04;92,45;65,39
68,27;93,38;66,70
69,40;94,39;68,05
69,04;95,26;68,95
71,22;95,82;69,84
72,56;96,45;70,89
73,07;97,01;71,78
70,25;97,51;71,87
67,41;98,05;71,41
74,65;98,58;72,49
71,48;99,27;72,84
73,21;99,81;73,34
76,44;100,19;74,27
76,52;100,59;75,03
73,83;100,97;75,10
73,04;101,20;74,87
78,74;101,55;75,92
75,12;101,96;76,09
81,23;102,37;77,45
77,29;102,84;77,79
77,76;103,25;78,11
77,51;103,67;78,33
74,38;104,32;78,06
75,83;104,87;78,05
75,46;105,40;77,96
76,05;106,15;78,18
83,79;106,75;79,78
78,32;107,15;79,81
79,89;107,46;80,07
79,04;107,94;80,25
76,74;108,37;79,89
81,50;108,78;80,54
81,53;109,22;81,09
81,68;109,53;81,46
84,86;109,88;82,42
78,44;110,32;81,97
81,40;110,63;82,11
84,66;110,99;82,91
81,50;111,34;82,90
82,28;111,43;82,85
88,96;111,51;84,13
82,15;111,67;83,86
83,74;111,80;83,94
82,61;111,89;83,75
81,97;111,95;83,45
83,99;112,07;83,65
83,11;112,05;83,53
83,79;112,09;83,61
83,74;112,12;83,66
87,26;112,03;84,31
84,98;111,92;84,36
82,64;111,88;83,98
85,07;111,65;84,01
84,21;111,42;83,87
83,92;111,21;83,71
87,20;110,97;84,22
84,91;110,80;84,22
80,10;110,63;83,26
82,64;110,34;82,90
79,40;110,02;81,95
79,13;109,56;81,01
80,51;109,09;80,53
82,85;108,58;80,59
81,02;108,50;80,62
82,41;108,40;80,89
80,46;108,01;80,50
78,62;107,39;79,62
83,25;106,79;79,87
81,04;106,47;79,84
78,38;106,19;79,33
78,79;105,70;78,83
84,84;105,15;79,59
79,35;104,47;79,00
76,13;103,90;77,97
74,76;103,39;76,92
74,06;102,60;75,72
76,88;101,56;75,12
79,44;99,97;74,71
81,38;98,18;74,61
80,32;96,90;74,73
61,09;96,47;71,65
66,45;95,76;70,04
71,84;94,02;69,01
74,19;92,00;68,44
66,24;90,22;66,57
56,55;89,18;63,73
56,73;88,54;61,82
56,29;87,70;60,05
54,22;86,92;58,25
60,51;86,09;58,04
58,72;85,37;57,61
55,08;85,07;56,86
54,31;84,88;56,20
55,08;84,58;55,74
56,27;84,03;55,40
58,02;83,42;55,44
58,82;82,75;55,57
60,06;81,85;55,75
57,78;80,88;55,38
54,44;79,87;54,39
54,30;78,60;53,35
56,16;77,31;52,88
52,56;75,75;51,57
49,77;74,36;50,10
45,34;73,09;48,13
39,58;71,96;45,52
41,27;71,19;44,05
42,33;70,34;43,02
40,76;69,58;41,96
40,33;68,88;41,08
39,17;68,11;40,08
38,52;67,51;39,29
40,52;66,91;39,06
40,24;66,18;38,71
41,58;65,17;38,48
40,31;63,90;37,82
35,06;62,81;36,40
35,58;61,66;35,32
34,40;60,65;34,33
34,40;59,52;33,43
33,37;58,14;32,32
33,05;56,93;31,50
29,18;55,67;30,02
27,21;54,63;28,63
27,40;53,52;27,50
23,49;52,32;25,74
24,96;51,28;24,75
24,20;50,08;23,68
22,80;49,00;22,64
20,43;48,01;21,40
21,00;46,84;20,38
21,11;45,72;19,63
17,42;44,46;18,18
13,80;43,48;16,52
